fecha ;cantidad;precio unitario ;categoria ;modelo;precio total  ;
18/07/2024;2;25.42;DIRECCIONAL DE PARA CHOQUE;TOYOTA COROLLA;50.84;
18/07/2024;2;25.42;DIRECCIONAL DE PARA CHOQUE;TOYOTA COROLLA;50.84;
18/07/2024;1;55.08;PARA CHOQUE POSTERIOR;TOYOTA COROLLA;55.08;
18/07/2024;1;135.59;PARA CHOQUE DELANTERO;HYUNDAI ACCENT;135.59;
18/07/2024;1;76.27;MANDIL DE MOTOR;HYUNDAI ACCENT;76.27;
18/07/2024;1;59.32;PROTECTOR DE RADIADOR;HYUNDAI ACCENT;59.32;
18/07/2024;1;16.95;BRACKETS;HYUNDAI ACCENT;16.95;
19/07/2024;1;21.19;TAPA DE NEBLINERO;HYUNDAI ACCENT;21.19;
20/07/2024;1;15.25;FARO LATERAL;LD;15.25;
21/07/2024;1;67.8;CABLE Y FUNDA;CB;67.8;
22/07/2024;1;372.88;PARA CHOQUE;TOYOTA COROLLA;372.88;
23/07/2024;1;55.08;PARA CHOQUE DELANTERO;TOYOTA COROLLA;55.08;
24/07/2024;1;50.85;FARO DELANTERO;TOYOTA COROLLA;50.85;
25/07/2024;1;677.97;ACCESORIOS DE AUTO;TOYOTA HILUX;677.97;
1/08/2024;2;169.49;FAROS;NISSAN VERSA;338.98;
2/08/2024;1;135.59;FARO POSTERIOR;TOYOTA COROLLA;135.59;
3/08/2024;2;50.85;FARO DELANTERO;TOYOTA TURING;101.7;
4/08/2024;1;254.24;CAPOT;TOYOTA TURING;254.24;
4/08/2024;2;16.95;DIRECCIONAL;TOYOTA TURING;33.9;
4/08/2024;1;97.46;PARA CHOQUE;TOYOTA TURING;97.46;
4/08/2024;2;93.22;GUARDA FANGO;TOYOTA TURING;186.44;
4/08/2024;2;33.9;FARO POSTERIOR;TOYOTA TURING;67.8;
4/08/2024;1;88.98;MASCARA NEBLINERO;TOYOTA TURING;88.98;
4/08/2024;1;8.47;EMBLEMA;TOYOTA TURING;8.47;
4/08/2024;2;16.95;MANDILES;TOYOTA TURING;33.9;
4/08/2024;2;21.19;FARITO DE PARACHOQUE TAIWAN;TOYOTA TURING;42.38;
6/08/2024;1;372.88;CAPOT;NISSAN LIBERO;372.88;
6/08/2024;1;144.07;GUARDAFANGO;NISSAN LIBERO;144.07;
6/08/2024;1;118.64;PARA CHOQUE;NISSAN LIBERO;118.64;
6/08/2024;2;67.8;FARO DELANTERO;NISSAN LIBERO;135.6;
6/08/2024;2;38.14;DIRECCIONALES;NISSAN LIBERO;76.28;
6/08/2024;1;59.32;MASCARA;NISSAN LIBERO;59.32;
7/08/2024;1;186.44;RADIADOR;RD;186.44;
8/08/2024;2;101.69;FARO DELANTERO;NISSAN;203.38;
9/08/2024;1;110.17;PARA CHOQUE DELANTERO;TOYOTA YARIS;110.17;
9/08/2024;1;118.64;PARA CHOQUE POSTERIOR;TOYOTA YARIS;118.64;
9/08/2024;2;25.42;MANDIL;TOYOTA YARIS;50.84;
9/08/2024;2;16.95;BRACKETS DELANTEROS;TOYOTA YARIS;33.9;
9/08/2024;4;21.19;BRACKETS POSTERIORES;TOYOTA YARIS;84.76;
9/08/2024;1;50.85;MASCARA;TOYOTA YARIS;50.85;
12/08/2024;1;186.44;FARO DELANTERO;TOYOTA YARIS;186.44;
12/08/2024;1;423.73;CAPOT;TOYOTA HILUX;423.73;
12/08/2024;1;169.49;MASCARA;TOYOTA HILUX;169.49;
12/08/2024;1;279.19;FARO DELANTERO;TOYOTA HILUX;279.19;
12/08/2024;1;84.75;VISEL CROMADO;TOYOTA HILUX;84.75;
12/08/2024;1;33.9;VISAGRA DE CAPOT;TOYOTA HILUX;33.9;
13/08/2024;1;10.17;FOCO H4;NARVA;10.17;
14/08/2024;1;4.24;SOQUET;NARVA;4.24;
15/08/2024;1;12.71;FOCO H7;NARVA;12.71;
16/08/2024;2;169.49;FAROS POSTERIORES;MITSHUBISI L200;338.98;
17/08/2024;1;118.64;PARA CHOQUE DELANTERO;TOYOTA TERCEL;118.64;
17/08/2024;2;84.75;FAROS DELANTEROS;TOYOTA TERCEL;169.5;
17/08/2024;2;25.42;DIRECCIONALES;TOYOTA TERCEL;50.84;
17/08/2024;1;59.32;FARO POSTERIOR;K2700;59.32;
18/08/2024;1;250;REGLA;TOYOTA FORTUNER;250;
19/08/2024;2;241.53;ESPEJOS;SUZUKI GRAN VITARA;483.06;
20/08/2024;2;42.37;ESPEJOS;NISSAN SENTRA;84.74;
21/08/2024;1;21.19;DIRECCIONAL;NISSAN SENTRA;21.19;
22/08/2024;1;127.12;PARACHOQUES;NISSAN SENTRA;127.12;
23/08/2024;1;169.49;PARACHQUE DELANTERO;HYUNDAI H1;169.49;
24/08/2024;1;169.49;FARA DELANTERO;SUZUKI APV;169.49;
25/08/2024;1;101.69;REJILLA DE PARA CHOQUE DELANTERO;SUZUKI APV;101.69;
26/08/2024;1;135.59;PARA CHOQUE DELANTERO;TOYOTA COROLLA;135.59;
26/08/2024;1;50.85;REJILLA;TOYOTA COROLLA;50.85;
26/08/2024;1;118.64;GUARDAFANGO;TOYOTA COROLLA;118.64;
26/08/2024;2;67.8;FAROS POSTERIORES;N300;135.6;
26/08/2024;2;21.19;CAJA FOCO 2C;NARVA;42.38;
26/08/2024;2;21.19;CAJA FOCO 1C;NARVA;42.38;
26/08/2024;2;11.02;CAJA DE LAGRIMITAS;NARVA;22.04;
26/08/2024;1;220.34;PAQUETE H7;NARVA;220.34;
26/08/2024;1;135.59;PAQUETE H4;NARVA;135.59;
26/08/2024;2;76.27;FARO POSTERIOR;FL;152.54;
26/08/2024;1;144.07;FARO DELANTERO;BONGO;144.07;
27/08/2024;1;110.17;PARA CHOQUE DELANTERO;NISSAN FIERRA;110.17;
27/08/2024;2;29.66;DIRECCIONALES;NISSAN FIERRA;59.32;
27/08/2024;1;161.02;GUARDAFANGO;TOYOTA PROBOX;161.02;
27/08/2024;1;50.85;REJILLA;TOYOTA PROBOX;50.85;
27/08/2024;1;93.22;VIGOTE;TOYOTA PROBOX;93.22;
27/08/2024;1;38.14;CACHITOS;TOYOTA PROBOX;38.14;
27/08/2024;2;135.59;FAROSDELANTEROS;TOYOTA PROBOX;271.18;
27/08/2024;1;25.42;MANDIL;TOYOTA PROBOX;25.42;
1/09/2024;1;118.64;FARO DELANTERO;HYUNDAI H100;118.64;
2/09/2024;1;55.08;FARO POSTERIOR;HYUNDAI H101;55.08;
3/09/2024;1;10.17;FOCO H4;NARVA;10.17;
4/09/2024;2;2.12;FOCO 1CONTACTO;NARVA;4.24;
5/09/2024;1;135.59;PARACHOQUE DELANTERO;KIA RIO ;135.59;
6/09/2024;1;790.68;LATERALES DE CAMION;CD;790.68;
7/09/2024;1;135.59;PARACHOQUE DELANTERO;RIO;135.59;
8/09/2024;1;67.8;FARO DELANTERO;HYUNDAI EXCEL;67.8;
8/09/2024;2;21.19;DIRECCIONALES;HYUNDAI EXCEL;42.38;
8/09/2024;2;46.61;MµSCARA;HYUNDAI EXCEL;93.22;
8/09/2024;2;72.03;FARO POSTERIOR;HYUNDAI EXCEL;144.06;
8/09/2024;2;148.31;RADIADOR;RD;296.62;
8/09/2024;1;46.61;FARO POSTERIOR;N300;46.61;
8/09/2024;1;4.24;FOCOS;NARVA;4.24;
8/09/2024;2;29.66;DIRECCIONAL;N300;59.32;
8/09/2024;1;105.93;FARO POSTERIOR DEPO;TOYOTA COROLLA;105.93;
8/09/2024;1;118.64;FOCOS H4 LUPA;FC;118.64;
8/09/2024;2;101.69;VENTILADOR;TOYOTA;203.38;
8/09/2024;1;67.8;GUARDAFANGO;N300;67.8;
8/09/2024;1;42.37;FARO POSTERIOR;N300;42.37;
8/09/2024;1;110.17;PARACHOQUE DELANTERO YARIS 2010 MARCA AGP;TY12;110.17;
11/09/2024;1;135.59;PARACHOQUE DELANTERO;CHEVROLET AVEO;135.59;
11/09/2024;2;101.69;GUARDAFANGO;CHEVROLET AVEO;203.38;
11/09/2024;1;322.03;CAPOT;CHEVROLET AVEO;322.03;
11/09/2024;1;59.32;MµSCARA;CHEVROLET AVEO;59.32;
11/09/2024;1;29.66;MANDIL;CHEVROLET AVEO;29.66;
11/09/2024;1;25.42;TAPA DE NEBLINERO CROMADO;CHEVROLET AVEO;25.42;
11/09/2024;1;42.37;REGLA CROMODA;CHEVROLET AVEO;42.37;
11/09/2024;1;169.49;PARACHOQUE DELANTERO;N400;169.49;
12/09/2024;1;135.59;RADIADOR;KIA RIO ;135.59;
12/09/2024;2;135.59;VENTILADOR;KIA RIO ;271.18;
12/09/2024;2;12.71;MANGUERA;KIA RIO ;25.42;
12/09/2024;2;29.66;REFRIGERANTE;KIA RIO ;59.32;
12/09/2024;2;12.71;SOPORTE DE RADIADOR;KIA RIO ;25.42;
14/09/2024;1;360.17;FAROS DELANTEROS;KIA CERATO;360.17;
14/09/2024;1;127.12;CHAPA;KIA CERATO;127.12;
14/09/2024;2;118.64;PORTA FILTRO;KIA CERATO;237.28;
14/09/2024;1;110.17;PORTA CHAPA;KIA CERATO;110.17;
14/09/2024;1;296.61;REJILLA DE PARABRISA;KIA CERATO;296.61;
14/09/2024;2;135.59;TANQUE DE PARABRISA;KIA CERATO;271.18;
14/09/2024;1;33.9;MANDILES DE LLANTA;KIA CERATO;33.9;
14/09/2024;1;84.75;MANDIL DE MOTOR;KIA CERATO;84.75;
14/09/2024;1;144.07;BASE;KIA CERATO;144.07;
14/09/2024;1;118.64;RESONADOR;KIA CERATO;118.64;
14/09/2024;2;211.86;KIT DE NEBLINERO;KIA CERATO;423.72;
14/09/2024;1;211.86;PARA CHOQUE DELANTERO;KIA CERATO;211.86;
14/09/2024;1;161.02;RADIADOR;KIA CERATO;161.02;
14/09/2024;1;165.25;VENTILADOR;KIA CERATO;165.25;
14/09/2024;1;237.29;FRONTAL;KIA CERATO;237.29;
14/09/2024;1;29.66;MANGUERA;KIA CERATO;29.66;
14/09/2024;1;338.98;CAPOT;KIA CERATO;338.98;
14/09/2024;1;135.59;SOPORTE;KIA CERATO;135.59;
14/09/2024;2;118.64;MµSCARA;KIA CERATO;237.28;
15/09/2024;2;550.85;FARO DELANTERO;TOYOTA RUSH;1101.7;
16/09/2024;2;21.19;FAROS DELANTERO;MITSHUBISI L200;42.38;
16/09/2024;2;50.85;FAROS POSTERIORES;MITSHUBISI L201;101.7;
16/09/2024;1;16.95;BASE DE FARO;MITSHUBISI L202;16.95;
16/09/2024;1;33.9;DIRECCIONALES;MITSHUBISI L203;33.9;
16/09/2024;2;46.61;FARITO DE PARACHOQUE;MITSHUBISI L204;93.22;
17/09/2024;1;101.69;PARA CHOQUE DELANTERO;TOYOTA COROLLA;101.69;
17/09/2024;1;55.08;FARO DELANTERO;TOYOTA COROLLA;55.08;
17/09/2024;2;19.07;DIRECCIONAL;TOYOTA COROLLA;38.14;
17/09/2024;1;12.71;FARITO DE PARA CHOQUE;TOYOTA COROLLA;12.71;
18/09/2024;1;29.66;DIRECCIONAL;NISSAN B16;29.66;
19/09/2024;1;135.59;PARA CHOQUE DELANTERO;HYUNDAI STAREX;135.59;
19/09/2024;1;101.69;FAROS DELANTERO;HYUNDAI STAREX;101.69;
19/09/2024;2;33.9;DIRECCIONALES;HYUNDAI STAREX;67.8;
19/09/2024;1;211.86;PARA CHOQUE POSTERIOR;HYUNDAI STAREX;211.86;
19/09/2024;1;59.32;FAROS POSTERIORES;HYUNDAI STAREX;59.32;
19/09/2024;1;21.19;MANIJAS;HYUNDAI STAREX;21.19;
20/09/2024;1;110.07;FAROS POSTERIORES;MITSHUBISI L200;110.07;
21/09/2024;1;101.69;GUARDAFANGO;SW;101.69;
22/09/2024;1;169.49;PARA CHOQUE DELANTERO;NISSAN TIDA;169.49;
23/09/2024;1;38.14;MANDIL DE LLANTA;NISSAN TIDA;38.14;
24/09/2024;2;16.94;FARO POSTERIOR;FP;33.88;
25/09/2024;2;11.02;FARITOS LATERALES;FL;22.04;
26/09/2024;2;8.47;SUIT LEVANTA LUNA;S;16.94;
27/09/2024;2;805.08;FARO DELANTEROCYCAPOT;CHEVROLET AVEO;1610.16;
28/09/2024;1;177.97;PARACHOQUE DELANTERO;NISSAN AD;177.97;
28/09/2024;1;33.9;FAROS DELANTERO;NISSAN AD;33.9;
28/09/2024;2;29.66;INTERMITENTES;NISSAN AD;59.32;
28/09/2024;1;29.66;FAROS POSTERIORES;NISSAN AD;29.66;
28/09/2024;1;177.97;PARACHOQUE POSTERIOR;NISSAN AD;177.97;
28/09/2024;2;16.95;PLUMILLAS;NISSAN AD;33.9;
1/10/2024;1;220.34;FRONTAL;GRAND 110;220.34;
2/10/2024;1;194.92;PARA CHOQUE DELANTERO;KIA  RIO;194.92;
3/10/2024;1;203.39;PARA CHOQUE POSTERIOR;KIA  RIO;203.39;
4/10/2024;1;50.85;BRACKETS;KIA  RIO;50.85;
5/10/2024;1;72.03;MANDIL DE MOTOR;TOYOTA YARIS;72.03;
6/10/2024;2;110.17;FARO DELANTERO;HYUNDAI H100;220.34;
7/10/2024;1;135.59;PARA CHOQUE;HYUNDAI H100;135.59;
8/10/2024;2;50.85;FARO POSTERIOR;HYUNDAI H100;101.7;
9/10/2024;2;203.39;AMORTIGUADOR DELANTERO MONROY;JAC;406.78;
10/10/2024;1;423.73;REPUESTOS PARA CARROS;HYUNDAI H100;423.73;
11/10/2024;1;110.17;PARA CHOQUE DELANTERO;N300;110.17;
12/10/2024;1;211.86;RADIADOR;CHEVROLET AVEO;211.86;
13/10/2024;2;177.97;FAROS DELANTEROS;NISSAN VERSA;355.94;
14/10/2024;1;152.54;MµSCARA;NISSAN VERSA;152.54;
15/10/2024;1;101.69;PARA CHOQUE DELANTERO;CHEVROLET AVEO;101.69;
16/10/2024;1;144.07;FARO DELANTERO;NISSAN VERSA ;144.07;
17/10/2024;1;161.02;PARACHOQUE DELANTERO;NISSAN TIDA;161.02;
18/10/2024;1;161.02;PARACHOQUE DELANT;NISSAN TIDA;161.02;
19/10/2024;1;76.27;FARO POSTERIOR;N200;76.27;
24/10/2024;2;67.8;PARACHOQUE;NISSAN SENTRA;135.6;
24/10/2024;4;55.08;FAROS;NISSAN SENTRA;220.32;
25/10/2024;2;169.49;FAROS;SX4;338.98;
26/10/2024;1;84.75;NEBLINEROS;TOYOTA;84.75;
27/10/2024;1;169.49;RADIADOR;KIA RIO ;169.49;
3/11/2024;1;296.61;FAROS Y PARACHOQUES;NISSAN SENTRA;296.61;
3/11/2024;1;101.69;FAROS;NISSAN SENTRA;101.69;
3/11/2024;1;76.27;PARACHOQUE;NISSAN SENTRA;76.27;
3/11/2024;1;33.9;VIGOTE;NISSAN SENTRA;33.9;
3/11/2024;1;33.9;DIRECCIONAL;NISSAN SENTRA;33.9;
4/11/2024;1;161.02;PARACHOQUE;HYUNDAY;161.02;
4/11/2024;1;305.08;FAROS;HYUNDAY;305.08;
4/11/2024;1;144.07;MµSCARA;HYUNDAY;144.07;
5/11/2024;1;296.61;FARO DELANTERO;URBAN;296.61;
6/11/2024;1;135.59;RADIDOR;KIA RIO ;135.59;
7/11/2024;2;254.24;FAROS;TOYOTA HILUX;508.48;
7/11/2024;1;338.98;PARACHOQUE;TOYOTA HILUX;338.98;
7/11/2024;1;220.34;MµSCARA;TOYOTA HILUX;220.34;
7/11/2024;1;169.49;EMBLEMAS;TOYOTA HILUX;169.49;
8/11/2024;1;144.07;FAROS DELANTEROS;TOYOTA PROBOX;144.07;
8/11/2024;1;76.27;PARACHOQUE POSTERIOR;TOYOTA PROBOX;76.27;
8/11/2024;1;288.14;PARACHOQUE Y FAROS;NISSAN SENTRA;288.14;
8/11/2024;1;110.17;PARACHOQUE DELANTERO;MITSHUBISI LIBERO;110.17;
8/11/2024;1;21.19;DIRECCIONAL;MITSHUBISI LIBERO;21.19;
10/11/2024;1;59.32;PARACHOQUE;TOYOTA COROLLA;59.32;
10/11/2024;1;84.75;FARO DELANTERO;TOYOTA COROLLA;84.75;
10/11/2024;1;84.75;PARACHOQUE POSTERIOR;TOYOTA COROLLA;84.75;
10/11/2024;1;29.66;DIRECCIONALES;TOYOTA COROLLA;29.66;
10/11/2024;1;76.27;FARO;CHEVROLET SAIL;76.27;
11/11/2024;2;186.44;FARO DELANTERO;CUSTER;372.88;
12/11/2024;2;67.8;FARO POSTERIOR;CUSTER;135.6;
13/11/2024;1;169.49;PARACHOQUE DELANTERO;NISSAN AD;169.49;
13/11/2024;1;110.17;PARACHOQUE POSTERIOR;NISSAN AD;110.17;
13/11/2024;1;21.19;DIRECCIONAL;NISSAN AD;21.19;
13/11/2024;1;245.76;RADIADOR;KIA SOLUTO;245.76;
13/11/2024;2;97.46;FAROS DELANTEROS;NISSAN SENTRA;194.92;
13/11/2024;2;29.66;DIRECCIONALES;NISSAN SENTRA;59.32;
14/11/2024;1;101.69;FOCO LED;NARVA;101.69;
15/11/2024;2;161.02;FARO POSTERIOR;SUZUKI;322.04;
16/11/2024;2;29.66;MANDIL DE LLANTA;CHEVROLET SAIL;59.32;
25/11/2024;1;84.75;REJILLA MAS BASE;KIA RIO;84.75;
26/11/2024;1;50.85;MANDILES;KIA RIO;50.85;
27/11/2024;1;135.59;PARACHOQUE DELANTERO;KIA RIO;135.59;
28/11/2024;1;25.42;MOTOR DE TANQUE;KIA RIO;25.42;
29/11/2024;2;42.37;DIRECCIONAL;HD 75;84.74;
1/12/2024;1;296.61;FAROS Y PARACHOQUES;NISSAN SENTRA;296.61;
2/12/2024;1;101.69;FAROS;NISSAN SENTRA;101.69;
3/12/2024;1;76.27;PARACHOQUE;NISSAN SENTRA;76.27;
4/12/2024;1;33.9;VIGOTE;NISSAN SENTRA;33.9;
5/12/2024;1;33.9;DIRECCIONAL;NISSAN SENTRA;33.9;
6/12/2024;1;161.02;PARACHOQUE;HYUNDAY;161.02;
6/12/2024;1;305.08;FAROS;HYUNDAY;305.08;
6/12/2024;1;144.07;MµSCARA;HYUNDAY;144.07;
7/12/2024;1;296.61;FARO DELANTERO;NISSAN URBAN;296.61;
8/12/2024;1;135.59;RADIDOR;KIA RIO ;135.59;
11/12/2024;2;254.24;FAROS;TOYOTA HILUX;508.48;
11/12/2024;1;338.98;PARACHOQUE;TOYOTA HILUX;338.98;
11/12/2024;1;220.34;MµSCARA;TOYOTA HILUX;220.34;
11/12/2024;1;169.49;EMBLEMAS;TOYOTA HILUX;169.49;
15/12/2024;1;144.07;FAROS DELANTEROS;TOYOTA PROBOX;144.07;
15/12/2024;1;76.27;PARACHOQUE POSTERIOR;TOYOTA PROBOX;76.27;
17/12/2024;1;288.14;PARACHOQUE Y FAROS;NISSAN SENTRA;288.14;
18/12/2024;1;110.17;PARACHOQUE DELANTERO;NISSAN LIBERO;110.17;
18/12/2024;1;21.19;DIRECCIONAL;NISSAN LIBERO;21.19;
18/12/2024;1;59.32;PARACHOQUE;TOYOTA COROLLA;59.32;
18/12/2024;1;84.75;FARO DELANTERO;TOYOTA COROLLA;84.75;
18/12/2024;1;84.75;PARACHOQUE POSTERIOR;TOYOTA COROLLA;84.75;
18/12/2024;1;29.66;DIRECCIONALES;TOYOTA COROLLA;29.66;
20/12/2024;1;76.27;FARO;CHEVROLET SAIL;76.27;
20/12/2024;2;186.44;FARO DELANTERO;CUSTER;372.88;
20/12/2024;2;67.8;FARO POSTERIOR;CUSTER;135.6;
20/12/2024;1;169.49;PARACHOQUE DELANTERO;NISSAN;169.49;
20/12/2024;1;110.17;PARACHOQUE POSTERIOR;NISSAN;110.17;
20/12/2024;1;21.19;DIRECCIONAL;NISSAN;21.19;
20/12/2024;1;245.76;RADIADOR;KIA SSOLUTO;245.76;
4/01/2025;2;93.22;FARO POSTERIOR;NISSAN VERSA;186.44;
4/01/2025;1;169.49;FARO POSTERIOR;NP300;169.49;
4/01/2025;1;211.86;RADIADOR;RD;211.86;
4/01/2025;1;42.32;BASE DE VENTILADOR;VT;42.32;
4/01/2025;1;161.02;FARO POSTERIOR;AVEO;161.02;
4/01/2025;1;161.02;PARACHOQUE DELANTERO;CHEVY EVOLUTION;161.02;
7/01/2025;1;169.49;PARACHOQUE DELANTERO;5L;169.49;
7/01/2025;1;110.17;PARACHOQUE POSTERIOR;5L;110.17;
7/01/2025;1;508.47;FAROS DELANTEROS EN DEPO;5L;508.47;
7/01/2025;1;211.86;MµSCARA;5L;211.86;
7/01/2025;1;50.85;GUIAS DELANTEROS;5L;50.85;
7/01/2025;1;46.61;GUIAS POSTERIORES;5L;46.61;
8/01/2025;1;127.12;FARO DELANTERO;MITSHUBISI L200;127.12;
9/01/2025;1;161.02;PARACHOQUE DELANTERO GRAND I10 2017;HYUNDAY;161.02;
9/01/2025;1;110.17;REJILLA;HYUNDAY;110.17;
9/01/2025;1;228.81;RADIADOR;HYUNDAY;228.81;
9/01/2025;1;46.61;FARO POSTERIOR;N300;46.61;
10/01/2025;2;67.8;FARO DELANTERO;HYUNDAI ACCENT;135.6;
10/01/2025;2;16.95;DIRECCIONAL;HYUNDAI ACCENT;33.9;
15/01/2025;2;152.54;FARO POSTERIOR;KIA RIO;305.08;
15/01/2025;2;152.54;GUARDAFANGO;TOYOTA PROBOX;305.08;
15/01/2025;1;50.85;REJILLA;TOYOTA PROBOX;50.85;
15/01/2025;1;16.95;CACHITO;TOYOTA PROBOX;16.95;
15/01/2025;2;135.59;FARO DELANTERO;TOYOTA PROBOX;271.18;
15/01/2025;2;33.9;FARO POSTERIOR;DAMAS;67.8;
16/01/2025;1;101.69;PARACHOQUE DELANTERO;DAMAS;101.69;
16/01/2025;1;135.59;BRACKET POSTERIOR;NISSAN TIDA;135.59;
16/01/2025;1;42.37;BRACKET POSTERIOR;NISSAN TIDA;42.37;
16/01/2025;1;118.64;MµSCARA;SUZUKI SWIT;118.64;
16/01/2025;2;38.14;MANDILES DELANTEROS;SUZUKI SWIT;76.28;
16/01/2025;2;25.42;MANDILES POSTERIORES;SUZUKI SWIT;50.84;
16/01/2025;1;156.78;RADIADOR;HYUNDAI ELANTRA;156.78;
16/01/2025;1;55.08;MANDIL LLANTA;HYUNDAI ELANTRA;55.08;
16/01/2025;1;101.69;MANDIL DE MOTOR;HYUNDAI ELANTRA;101.69;
17/01/2025;1;93.22;PARACHOQUE DELANTERO;N300;93.22;
18/01/2025;1;110.17;PARACHOQUE DELANTERO;MITSHUBISI LIBERO;110.17;
18/01/2025;1;296.61;PARACHOQUE;CHERRY TIGO PRO;296.61;
18/01/2025;1;67.8;GUIA DE PARACHOQUE;CHERRY TIGO PRO;67.8;
18/01/2025;1;423.73;FARO DELANTERO;TOYOTA HILUX;423.73;
18/01/2025;1;237.29;PARACHOQUE DELANTERO;SUZUKI CIAZ;237.29;
18/01/2025;1;322.03;FARO DELANTERO;SUZUKI CIAZ;322.03;
18/01/2025;1;177.97;RADIADOR;HYUNDAI ELANTRA;177.97;
18/01/2025;1;211.86;CONDENSADOR;KIA SPORTAGE;211.86;
18/01/2025;1;228.81;RADIADOR;SUZUKI;228.81;
20/01/2025;1;127.12;PARACHOQUE DELANTERO;HYUNDAI ACCENT;127.12;
20/01/2025;1;59.32;MµSCARA;HYUNDAI ACCENT;59.32;
20/01/2025;1;33.9;REJILLA;HYUNDAI ACCENT;33.9;
20/01/2025;1;288.14;FARO DELANTERO;HYUNDAI ACCENT;288.14;
20/01/2025;1;101.69;DUCTO DE AIRE;HYUNDAI ACCENT;101.69;
20/01/2025;1;118.64;RESONADOR;HYUNDAI ACCENT;118.64;
20/01/2025;1;59.32;COBERTOR DE CHAPA;HYUNDAI ACCENT;59.32;
20/01/2025;1;186.44;CONDENSADOR DE AIRE ACONDICIONADO;HYUNDAI ACCENT;186.44;
21/01/2025;1;254.24;FARO POSTERIOR ORIGINAL;HILLUX REVO;254.24;
22/01/2025;1;80.51;MANDILES;TOYOTA COROLLA;80.51;
22/01/2025;2;110.17;FAROS DELANTERO;NISSAN B14;220.34;
22/01/2025;2;29.66;DIRECCIONALES;NISSAN B15;59.32;
22/01/2025;1;127.12;RADIADOR;TD;127.12;
26/01/2025;2;93.22;FAROS DELANTEROS;HYUNDAI STAREX;186.44;
26/01/2025;2;33.9;DIRECCIONAL;HYUNDAI STAREX;67.8;
26/01/2025;1;169.49;FARO DELANTERO;NISSAN VERSA;169.49;
26/01/2025;1;144.07;PARACHOQUE;NISSAN VERSA;144.07;
26/01/2025;1;118.64;MANDIL;NISSAN VERSA;118.64;
31/01/2025;8;29.66;FARO POSTERIOR;SUZUKI SWIT;237.28;
31/01/2025;6;14.83;DIRECCIONAL;SUZUKI SWIT;88.98;
31/01/2025;6;11.86;FARITO DE PARACHOQUE;SUZUKI SWIT;71.16;
31/01/2025;3;72.03;ESPEJO DE COROLLA;SUZUKI SWIT;216.09;
1/02/2025;1;254.24;PARACHOQUE POSTERIOR;TOYOTA HILUX;254.24;
2/02/2025;2;25.42;MANDILES DE LLANTA;TOYOTA PROBOX;50.84;
3/02/2025;1;203.39;FARO DELANTERO;HYUNDAI ACCENT;203.39;
4/02/2025;1;177.97;PARACHOQUE DELANTERO;HYUNDAI ACCENT;177.97;
5/02/2025;2;84.75;VENTILADOR;TOYOTA;169.5;
6/02/2025;1;152.54;VENTILADOR;NISSAN;152.54;
6/02/2025;1;542.37;CAPOT;KIA SOLUTO;542.37;
6/02/2025;1;186.44;FRONTAL;KIA SOLUTO;186.44;
6/02/2025;1;177.97;PARACHOQUE DELANTERO;KIA SOLUTO;177.97;
6/02/2025;2;203.39;FAROS DELANTERO;KIA SOLUTO;406.78;
6/02/2025;1;135.59;MASCARA;KIA SOLUTO;135.59;
6/02/2025;1;135.59;PORTA FILTRO;KIA SOLUTO;135.59;
13/02/2025;1;127.12;PARACHOQUE DELANTERO;HYUNDAI ACCENT;127.12;
13/02/2025;2;118.64;FAROS DELANTERO;HYUNDAI ACCENT;237.28;
13/02/2025;1;84.75;FARO POSTERIOR;HYUNDAI ACCENT;84.75;
13/02/2025;2;16.95;BRACKET;HYUNDAI ACCENT;33.9;
13/02/2025;2;29.66;MANDIL DE LLANTA;HYUNDAI ACCENT;59.32;
13/02/2025;1;16.95;TAPA DE REMOLQUE;HYUNDAI ACCENT;16.95;
14/02/2025;1;21.19;PLUMILLAS;KAVTO;21.19;
15/02/2025;1;25.42;FARITO DE GUARDAFANGO;TOYOTA COROLLA;25.42;
15/02/2025;1;245.76;CAPOT;NISSAN SENTRA;245.76;
15/02/2025;2;93.22;GUARDAFANGO;NISSAN SENTRA;186.44;
15/02/2025;2;55.08;FARO DELANTERO;NISSAN SENTRA;110.16;
15/02/2025;2;16.95;DIRECCIONAL;NISSAN SENTRA;33.9;
15/02/2025;2;16.95;BIGOTE;NISSAN SENTRA;33.9;
15/02/2025;1;93.22;ESPEJOS;NISSAN SENTRA;93.22;
15/02/2025;1;76.27;PARACHOQUE POSTERIOR;NISSAN SENTRA;76.27;
15/02/2025;1;72.03;PARACHOQUE DELANTERO;NISSAN SENTRA;72.03;
16/02/2025;1;16.95;BRACKET DELANTERO;HYUNDAI ACCENT;16.95;
17/02/2025;1;16.95;BRACKET DELANTERA;HYUNDAI ACCENT;16.95;
18/02/2025;2;25.42;MANDIL LLANTA;HYUNDAI ACCENT;50.84;
19/02/2025;1;156.78;VENTILADOR;NISSAN;156.78;
20/02/2025;1;84.75;PARACHOQUE DELANTERO;N300;84.75;
21/02/2025;1;42.37;FARO POSTERIOR;N300;42.37;
22/02/2025;2;194.92;FARO DELANTERO;TOYOTA HILUX;389.84;
22/02/2025;1;194.92;FENDERS;TOYOTA HILUX;194.92;
22/02/2025;1;127.12;PARACHOQUE DELANTERO;TOYOTA HILUX;127.12;
22/02/2025;1;118.64;MµSCARA;TOYOTA HILUX;118.64;
22/02/2025;1;152.54;ESPEJOS;TOYOTA HILUX;152.54;
